Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_14,EMA_14,RSI_14,MACD,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,Close_lag_5,Close_lag_6,Close_lag_7,Target_day_1_price,Target_day_2_price,Target_day_3_price,Target_day_4_price,Target_day_5_price,Target_day_6_price,Target_day_7_price,Avg_price_next_7_days,Target_trend_7day_combined
2025-04-23 00:00:00-04:00,254.8600006103516,259.45001220703125,244.42999267578125,250.7400054931641,150381900,0.0,0.0,246.0257143293109,247.44436446096367,48.14647438233409,0.908102061659191,237.97000122070312,227.5,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,252.3099975585937,259.510009765625,284.95001220703125,285.8800048828125,292.0299987792969,282.1600036621094,280.5199890136719,287.2099914550781,281.75142996651783,BUY
2025-04-24 00:00:00-04:00,250.5,259.5400085449219,249.1999969482422,259.510009765625,94464200,0.0,0.0,245.47071511404852,249.05311716825184,50.98233543880093,2.103691347830214,250.7400054931641,237.97000122070312,227.5,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,284.95001220703125,285.8800048828125,292.0299987792969,282.1600036621094,280.5199890136719,287.2099914550781,280.260009765625,284.71571568080356,BUY
2025-04-25 00:00:00-04:00,261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,167560700,0.0,0.0,248.7221450805664,253.8393698400891,58.13488638259554,4.452969333698087,259.510009765625,250.7400054931641,237.97000122070312,227.5,241.3699951171875,241.5500030517578,254.1100006103516,285.8800048828125,292.0299987792969,282.1600036621094,280.5199890136719,287.2099914550781,280.260009765625,275.3500061035156,283.3442862374442,HOLD
2025-04-28 00:00:00-04:00,288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,151731800,0.0,0.0,252.47857448032923,258.1114545124522,58.37400863725159,5.827883230609787,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,227.5,241.3699951171875,241.5500030517578,292.0299987792969,282.1600036621094,280.5199890136719,287.2099914550781,280.260009765625,275.3500061035156,276.2200012207031,281.9642857142857,HOLD
2025-04-29 00:00:00-04:00,285.5,293.32000732421875,279.4700012207031,292.0299987792969,108906600,0.0,0.0,257.49071720668246,262.63392708136485,60.00104121567593,6.839854693007898,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,227.5,241.3699951171875,282.1600036621094,280.5199890136719,287.2099914550781,280.260009765625,275.3500061035156,276.2200012207031,284.82000732421875,280.93428693498885,SELL
2025-04-30 00:00:00-04:00,279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,128961100,0.0,0.0,258.2021451677595,265.2374039587975,56.20415961906436,6.533343966910881,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,227.5,280.5199890136719,287.2099914550781,280.260009765625,275.3500061035156,276.2200012207031,284.82000732421875,298.260009765625,283.23428780691967,HOLD
2025-05-01 00:00:00-04:00,280.010009765625,290.8699951171875,279.8099975585937,280.5199890136719,99659000,0.0,0.0,260.2107162475586,267.27508196611404,55.57485333974002,5.926829261377228,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,287.2099914550781,280.260009765625,275.3500061035156,276.2200012207031,284.82000732421875,298.260009765625,318.3800048828125,288.64286150251115,BUY
2025-05-02 00:00:00-04:00,284.8999938964844,294.7799987792969,279.8099975585937,287.2099914550781,114454700,0.0,0.0,262.70357295445035,269.93306989797594,57.65758109044974,5.68216616413178,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,280.260009765625,275.3500061035156,276.2200012207031,284.82000732421875,298.260009765625,318.3800048828125,334.07000732421875,295.337149483817,BUY
2025-05-05 00:00:00-04:00,284.57000732421875,284.8500061035156,274.3999938964844,280.260009765625,94618900,0.0,0.0,264.697144644601,271.3099952136625,54.78415099165704,4.793707560761408,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,275.3500061035156,276.2200012207031,284.82000732421875,298.260009765625,318.3800048828125,334.07000732421875,347.67999267578125,304.9685756138393,BUY
2025-05-06 00:00:00-04:00,273.1099853515625,277.7300109863281,271.3500061035156,275.3500061035156,76715800,0.0,0.0,266.2142878941127,271.8486633323096,52.78281677751753,3.667565677386588,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,276.2200012207031,284.82000732421875,298.260009765625,318.3800048828125,334.07000732421875,347.67999267578125,342.82000732421875,314.6071472167969,BUY
2025-05-07 00:00:00-04:00,276.8800048828125,277.9200134277344,271.0,276.2200012207031,71592600,0.0,0.0,268.6907163347517,272.43150838409537,53.10968112516878,2.8119896320956945,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.82000732421875,298.260009765625,318.3800048828125,334.07000732421875,347.67999267578125,342.82000732421875,349.9800109863281,325.14429146902904,BUY
2025-05-08 00:00:00-04:00,279.6300048828125,289.79998779296875,279.4100036621094,284.82000732421875,97539400,0.0,0.0,271.7942886352539,274.0833082427785,56.32805600417094,2.65775187170472,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,298.260009765625,318.3800048828125,334.07000732421875,347.67999267578125,342.82000732421875,349.9800109863281,342.0899963378906,333.32571847098217,BUY
2025-05-09 00:00:00-04:00,290.2099914550781,307.0400085449219,290.0,298.260009765625,132387800,0.0,0.0,276.84857504708424,277.3068684458247,60.85042286994117,3.2540044644208264,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,318.3800048828125,334.07000732421875,347.67999267578125,342.82000732421875,349.9800109863281,342.0899963378906,343.82000732421875,339.83428955078125,BUY
2025-05-12 00:00:00-04:00,321.989990234375,322.2099914550781,311.5,318.3800048828125,112826700,0.0,0.0,282.59214673723494,282.7832866374231,66.45125715992052,4.708278317374899,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,334.07000732421875,347.67999267578125,342.82000732421875,349.9800109863281,342.0899963378906,343.82000732421875,334.6199951171875,342.154288155692,BUY
2025-05-13 00:00:00-04:00,320.0,337.5899963378906,316.79998779296875,334.07000732421875,136992600,0.0,0.0,288.5442897251674,289.6215160623292,70.04964112089502,6.3306649331968,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,347.67999267578125,342.82000732421875,349.9800109863281,342.0899963378906,343.82000732421875,334.6199951171875,341.0400085449219,343.1500026157924,BUY
2025-05-14 00:00:00-04:00,342.5,350.0,337.0,347.67999267578125,136997300,0.0,0.0,294.84214564732144,297.3626462774561,72.77725274564597,7.826202487311388,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,342.82000732421875,349.9800109863281,342.0899963378906,343.82000732421875,334.6199951171875,341.0400085449219,339.3399963378906,341.9585745675223,SELL
2025-05-15 00:00:00-04:00,340.3399963378906,346.1400146484375,334.7200012207031,342.82000732421875,97882600,0.0,0.0,298.9757167271205,303.4236277503578,70.31468315624127,7.967287077576575,347.67999267578125,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,349.9800109863281,342.0899963378906,343.82000732421875,334.6199951171875,341.0400085449219,339.3399963378906,362.8900146484375,344.82571847098217,HOLD
2025-05-16 00:00:00-04:00,346.239990234375,351.6199951171875,342.3299865722656,349.9800109863281,95895700,0.0,0.0,303.5542885916574,309.63114551515383,71.8271524531512,8.00095946196259,342.82000732421875,347.67999267578125,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,342.0899963378906,343.82000732421875,334.6199951171875,341.0400085449219,339.3399963378906,362.8900146484375,,343.9666697184245,SELL
2025-05-19 00:00:00-04:00,336.29998779296875,343.0,333.3699951171875,342.0899963378906,88869900,0.0,0.0,307.1300027029855,313.9589922915188,67.73184036637778,6.986849980559665,349.9800109863281,342.82000732421875,347.67999267578125,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,343.82000732421875,334.6199951171875,341.0400085449219,339.3399963378906,362.8900146484375,,,344.3420043945313,HOLD
2025-05-20 00:00:00-04:00,347.8699951171875,354.989990234375,341.6300048828125,343.82000732421875,131715500,0.0,0.0,311.53428867885043,317.94046096254544,68.16050753748544,5.967175536816374,342.0899963378906,349.9800109863281,342.82000732421875,347.67999267578125,334.07000732421875,318.3800048828125,298.260009765625,334.6199951171875,341.0400085449219,339.3399963378906,362.8900146484375,,,,344.4725036621094,HOLD
2025-05-21 00:00:00-04:00,344.42999267578125,347.3500061035156,332.20001220703125,334.6199951171875,102354800,0.0,0.0,315.3985748291016,320.16439884983106,63.34148976888251,4.286337156005562,343.82000732421875,342.0899963378906,349.9800109863281,342.82000732421875,347.67999267578125,334.07000732421875,318.3800048828125,341.0400085449219,339.3399963378906,362.8900146484375,,,,,347.7566731770833,BUY
2025-05-22 00:00:00-04:00,331.8999938964844,347.2699890136719,331.3900146484375,341.0400085449219,97113400,0.0,0.0,319.2435760498047,322.9478134758432,65.19097063046902,3.266270469058,334.6199951171875,343.82000732421875,342.0899963378906,349.9800109863281,342.82000732421875,347.67999267578125,334.07000732421875,339.3399963378906,362.8900146484375,,,,,,351.11500549316406,BUY
2025-05-23 00:00:00-04:00,337.9200134277344,343.17999267578125,333.2099914550781,339.3399963378906,84654800,0.0,0.0,323.4635750906808,325.1334378574495,64.2663586631973,2.188190702611209,341.0400085449219,334.6199951171875,343.82000732421875,342.0899963378906,349.9800109863281,342.82000732421875,347.67999267578125,362.8900146484375,,,,,,,362.8900146484375,BUY
2025-05-27 00:00:00-04:00,347.3500061035156,363.7900085449219,347.32000732421875,362.8900146484375,118574100,0.0,0.0,329.7164328438895,330.1676480962479,70.50683020051775,2.736674814353716,339.3399963378906,341.0400085449219,334.6199951171875,343.82000732421875,342.0899963378906,349.9800109863281,342.82000732421875,,,,,,,,,HOLD
